book_id,title,description
9788932043531,소설 보다 : 봄 2025,"독자에게 늘 기대 이상의 가치를 전하는 특별 기획, 『소설 보다 : 봄 2025』이 출간되었다. 『소설 보다 : 봄 2025』에는 2025년 봄 ‘이 계절의 소설’ 선정작인 강보라의 「바우어의 정원」, 성해나의 「스무드」, 윤단의 「남은 여름」 총 세 편과 작가 인터뷰가 실렸다."
9788954790895,EBS 수능특강 연계 기출 문학작품 연계 기출2 고전 산문·현대 소설 (2025년) - 2026학년도 수능 대비,『수능특강 문학』에 수록된 지문과 연관성이 있는 기출 문항을 풀어 봄으로써 연계교재에서 출제되지 않은 나머지 문항도 대비 가능한 교재다. 수능특강 수록 작품과 수록 작가의 또 다른 작품을 다른 기출문제를 수록하였다. 신뢰도 있는 기출 문항을 수록하여 연계와 비연계를 동시에 대비할 수 있다.
9791197221989,"첫 여름, 완주",세심한 온정의 세계를 빚어내는 우리 시대의 작가 김금희의 장편소설. 돈을 갚지 않고 사라진 선배 고수미의 고향 완주 마을을 찾은 성우 손열매는 그곳에서 합동 장의사 겸 매점을 운영하는 수미 어머니의 집에 머물게 된다. 오갈 데 없는 처지에 목소리에까지 이상이 생긴 열매는 수미 어머니의 매점을 지키며 각양각색의 동네 사람들을 만난다.
9788965820475,"한국단편소설 40 - 중고생이 꼭 읽어야 할, ‘인물 관계도’ 수록, 개정증보판","중고등학교 교과서와 교육 과정에 꼭 포함되는 필독 작품을 선정했고, 수능·논술·내신을 위해 충실한 작품 해설을 실었다. 한 권에 가장 많은 40편의 작품을 수록하면서도 전문을 실어 완전한 감상을 할 수 있도록 했다."
9791197325892,음악소설집 音樂小說集,"음악 전문 출판사 ‘프란츠’가 선보이는 첫 소설 앤솔러지 『음악소설집音樂小說集』. 한국문학을 대표하는 다섯 소설가인 김애란, 김연수, 윤성희, 은희경, 편혜영의 음악을 테마로 한 신작 단편소설이 실렸다. 일상에서 마주치는 다채로운 음악의 장면들을 섬세하게 포착한 다섯 개의 이야기를 통해, 삶의 어떤 순간이라도 음악이 될 수 있다는 것을 깨닫게 한다."
9788932924939,소설을 쓸 때 내가 생각하는 것들 - 셰익스피어 앤드 컴퍼니 인터뷰집,당대 거장 작가들이 모여들었던 주요한 장소이자 문학과 예술을 사랑하는 이들에게 문화적인 상징으로 자리 잡은 파리의 서점 〈셰익스피어 앤드 컴퍼니〉. 『소설을 쓸 때 내가 생각하는 것들』은 2012년부터 2022년까지 바로 그 셰익스피어 앤드 컴퍼니에서 10년간 진행되었던 작가와의 대화 중 최고의 인터뷰를 엄선한 대담집이다.
9788936434595,채식주의자 (리마스터판) - 2024 노벨문학상 수상작가,2016년 인터내셔널 부커상을 수상하며 한국문학의 입지를 한단계 확장시킨 한강의 장편소설. 상처받은 영혼의 고통과 식물적 상상력의 강렬한 결합을 정교한 구성과 흡인력 있는 문체로 보여주며 섬뜩한 아름다움의 미학을 한강만의 방식으로 완성한 역작이다.
9788936434120,소년이 온다 - 2024 노벨문학상 수상작가,섬세한 감수성과 치밀한 문장으로 인간 존재의 본질을 탐구해온 작가 한강의 여섯번째 장편소설. '상처의 구조에 대한 투시와 천착의 서사'를 통해 한강만이 풀어낼 수 있는 방식으로 1980년 5월을 새롭게 조명한다.
9788954682152,"작별하지 않는다 - 2024 노벨문학상 수상작가, 한강 장편소설",2016년 &lt;채식주의자&gt;로 인터내셔널 부커상을 수상하고 2018년 &lt;흰&gt;으로 같은 상 최종 후보에 오른 한강 작가의 5년 만의 장편소설. 2019년 겨울부터 이듬해 봄까지 계간 &lt;문학동네&gt;에 전반부를 연재하며 큰 관심을 모은 작품이다.
9791130822211,2025 올해의 문제소설 - 현대문학 교수 350명이 뽑은,2024년 한 해 동안 문예지에 발표된 중·단편소설 중 한국현대소설학회에서 선정한 11편의 작품을 수록한 『2025 올해의 문제소설』이 푸른사상사에서 출간되었다. 다양한 서사 문법과 편폭을 통해 새로운 시장을 만들어가는 작가들의 새로운 문학적 감각과 세대적 감수성을 만나볼 수 있다.
